rule_key,simpler_rule_key,antecedent_length,simpler_antecedent_length,confidence,simpler_confidence,absolute_confidence_difference,lift,simpler_lift,relative_lift_gain,is_redundant,criterion
22918 | 22921 => 22920,22918 => 22920,2,1,0.9090909090909092,0.8903508771929824,0.018740031897926723,70.1449843260188,68.69901315789474,0.021047917599641572,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22697 | 22720 => 22699,22697 => 22699,2,1,0.7699530516431925,0.7510729613733905,0.018880090269801975,14.41729035299664,14.06376263759944,0.025137491616364693,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22697 | 23172 => 23170,23172 => 23170,2,1,0.90625,0.8872180451127819,0.019031954887218094,42.579478346456696,41.68527618258244,0.021451271186440725,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
23170 | 23175 => 23171,23170 => 23171,2,1,0.7569444444444446,0.7375328083989501,0.019411636045494562,40.32756696428572,39.29337739032621,0.026319691577698975,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22699 | 23170 => 23171,23170 => 23171,2,1,0.7574468085106383,0.7375328083989501,0.0199140001116882,40.35433130699088,39.29337739032621,0.02700083289164838,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22558 | 22697 => 22699,22697 => 22699,2,1,0.7709923664122137,0.7510729613733905,0.019919405038823168,14.43675141333163,14.06376263759944,0.026521264994547357,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22423 | 23174 => 23175,23174 => 23175,2,1,0.7894736842105263,0.76953125,0.019942434210526327,52.148960963293845,50.83165648062731,0.02591504141063316,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21929 | 22698 => 22697,22698 => 22697,2,1,0.8407079646017699,0.8205128205128204,0.020195144088949513,16.147546431691293,15.759656652360514,0.02461283185840727,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22920 => 22917,22916 => 22917,2,1,0.9507389162561576,0.9304347826086956,0.020304133647461975,73.67609238052587,72.10265386787125,0.02182219971456194,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22917 | 22920 => 22919,22917 => 22919,2,1,0.9077669902912622,0.8874458874458875,0.020321102845374694,69.74221842576775,68.18098210802074,0.022898413450153875,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22917 | 22919 => 22920,22917 => 22920,2,1,0.9121951219512195,0.8917748917748918,0.02042023017632777,70.38450378469302,68.8088893864756,0.022898413450153903,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22917 => 22918,22916 => 22918,2,1,0.9205607476635514,0.9,0.020560747663551426,72.27613133300541,70.66184210526316,0.022845275181723704,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
23172 | 23173 => 23171,23172 => 23171,2,1,0.926605504587156,0.9060150375939848,0.02059046699317113,49.36656290956749,48.26956901181525,0.022726407552628523,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
20724 | 22698 => 22697,22698 => 22697,2,1,0.8411214953271028,0.8205128205128204,0.020608674814282413,16.15548915005415,15.759656652360514,0.02511682242990676,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22356 | 85099C => 20724,22356 => 20724,2,1,0.7323943661971831,0.711738484398217,0.020655881798966158,14.518927518599972,14.109446964797876,0.02902172954217997,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22698 | 23245 => 22697,22698 => 22697,2,1,0.8411764705882353,0.8205128205128204,0.02066365007541493,16.156545064377685,15.759656652360514,0.02518382352941201,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21931 | 22698 => 22697,22698 => 22697,2,1,0.8413793103448276,0.8205128205128204,0.02086648983200723,16.160441024123134,15.759656652360514,0.025431034482758873,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22698 | 47566 => 22699,22698 => 22699,2,1,0.7972972972972973,0.7763532763532763,0.020944020944020925,14.929308492593012,14.53713389121339,0.02697743615174808,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22386 | 22699 => 22697,22699 => 22697,2,1,0.7531645569620253,0.7322175732217573,0.020946983740268044,14.466093062421908,14.06376263759944,0.02860759493670907,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22993 | 23300 => 23301,23300 => 23301,2,1,0.7423312883435582,0.7213333333333334,0.020997955010224834,14.797853443917631,14.37927394209354,0.029109919145413277,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
23172 | 23173 => 23170,23172 => 23170,2,1,0.908256880733945,0.8872180451127819,0.021038835621163043,42.6737701365311,41.68527618258244,0.02371326387809042,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22920 => 22918,22916 => 22918,2,1,0.9211822660098522,0.9,0.02118226600985218,72.324928701063,70.66184210526316,0.023535851122057947,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22918 => 22917,22916 => 22917,2,1,0.9516908212560388,0.9304347826086956,0.021256038647343156,73.74985883681536,72.10265386787125,0.02284527518172392,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
23172 | 23245 => 23171,23172 => 23171,2,1,0.9272727272727272,0.9060150375939848,0.02125768967874242,49.40211038961039,48.26956901181525,0.023462844209732287,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22699 | 85099C => 22697,22699 => 22697,2,1,0.7535211267605634,0.7322175732217573,0.021303553538806086,14.472941727618933,14.06376263759944,0.029094567404426522,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22383 | 22697 => 22699,22697 => 22699,2,1,0.7724137931034483,0.7510729613733905,0.02134083173005774,14.463367479440198,14.06376263759944,0.028413793103448323,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22457 | 22698 => 22697,22698 => 22697,2,1,0.8421052631578947,0.8205128205128204,0.021592442645074317,16.17438445900158,15.759656652360514,0.026315789473684202,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21993 | 22356 => 20724,22356 => 20724,2,1,0.7333333333333333,0.711738484398217,0.021594848935116318,14.537541528239204,14.109446964797876,0.030340988169798303,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
23172 | 23175 => 23170,23172 => 23170,2,1,0.9090909090909092,0.8872180451127819,0.021872863978127266,42.712956335003575,41.68527618258244,0.024653312788905885,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22630 | 22698 => 22699,22698 => 22699,2,1,0.7983870967741936,0.7763532763532763,0.022033820420917283,14.949714873802137,14.53713389121339,0.02838117786327337,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22697 | 22969 => 22699,22697 => 22699,2,1,0.7734375,0.7510729613733905,0.022364538626609476,14.482536283995817,14.06376263759944,0.02977678571428572,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21935 | 85131B => 85131D,85131B => 85131D,2,1,0.8189655172413793,0.7965116279069767,0.02245388933440262,71.16651322397054,69.21531384059607,0.028190284419833952,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
20712 | 22356 => 20724,22356 => 20724,2,1,0.7342657342657343,0.711738484398217,0.022527249867517307,14.55602536997886,14.109446964797876,0.031651021212607953,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22698 | 85099B => 22697,22698 => 22697,2,1,0.8432432432432434,0.8205128205128204,0.022730422730423028,16.196241735297534,15.759656652360514,0.027702702702703065,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22919 | 22921 => 22916,22921 => 22916,2,1,0.9293478260869564,0.9064039408866996,0.02294388520025681,72.33154536862004,70.54581280788177,0.025313090737240123,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22921 => 22919,22921 => 22919,2,1,0.9293478260869564,0.9064039408866996,0.02294388520025681,71.40023791752193,69.6374976215142,0.02531309073724016,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22699 | 22720 => 22697,22699 => 22697,2,1,0.7557603686635944,0.7322175732217573,0.023542795441837128,14.515951029449576,14.06376263759944,0.03215273206056615,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21931 | 22699 => 22697,22699 => 22697,2,1,0.7564766839378239,0.7322175732217573,0.024259110716066568,14.529709355333676,14.06376263759944,0.0331310140636566,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22457 | 84596F => 84596B,84596F => 84596B,2,1,0.8034188034188035,0.7790697674418605,0.024349035976942934,28.2,27.345348837209304,0.03125398647786698,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22919 => 22917,22916 => 22917,2,1,0.955,0.9304347826086956,0.02456521739130435,74.00629870129869,72.10265386787125,0.026401869158878412,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
20724 | 22697 => 22699,22697 => 22699,2,1,0.7756410256410254,0.7510729613733905,0.024568064267634915,14.523797071129705,14.06376263759944,0.0327106227106225,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22919 | 22921 => 22920,22921 => 22920,2,1,0.8967391304347826,0.8719211822660099,0.024817948168772697,69.19192747376312,67.27698742993036,0.02846352247605002,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22383 | 23300 => 23301,23300 => 23301,2,1,0.7461538461538462,0.7213333333333334,0.024820512820512786,14.874053452115811,14.37927394209354,0.034409213706810694,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22356 | 22386 => 20724,22356 => 20724,2,1,0.7365853658536585,0.711738484398217,0.02484688145544156,14.602009561623856,14.109446964797876,0.03491012780691481,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22697 | 85131B => 85131D,85131B => 85131D,2,1,0.8214285714285714,0.7965116279069767,0.02491694352159468,71.38054785020805,69.21531384059607,0.031282586027111654,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22086 | 22697 => 22699,22697 => 22699,2,1,0.776,0.7510729613733905,0.0249270386266095,14.530518828451884,14.06376263759944,0.03318857142857144,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22698 | 82494L => 22697,22698 => 22697,2,1,0.8454545454545455,0.8205128205128204,0.024941724941725085,16.238714397190794,15.759656652360514,0.030397727272727475,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22697 | 22907 => 22699,22697 => 22699,2,1,0.7761194029850746,0.7510729613733905,0.025046441611684123,14.532754636857554,14.06376263759944,0.033347547974413645,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22698 | 23199 => 22699,22698 => 22699,2,1,0.8014184397163122,0.7763532763532763,0.02506516336303588,15.006476453307224,14.53713389121339,0.032285770056607675,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22917 | 22918 => 22916,22917 => 22916,2,1,0.9516908212560388,0.9264069264069263,0.02528389484911242,74.07051039697544,72.10265386787127,0.027292428552079123,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22920 | 22921 => 22919,22921 => 22919,2,1,0.9322033898305084,0.9064039408866996,0.02579944894380881,71.61962610024005,69.6374976215142,0.0284635224760501,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22917 | 22919 => 22918,22917 => 22918,2,1,0.9219512195121952,0.8961038961038961,0.025847323408299094,72.38530166880616,70.35594668489405,0.028844114528101886,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22920 => 22919,22920 => 22919,2,1,0.896551724137931,0.8706896551724138,0.025862068965517238,68.88056829954122,66.89362882936214,0.029702970297029816,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22356 | 22960 => 20724,22356 => 20724,2,1,0.7377049180327869,0.711738484398217,0.025966433634569963,14.624203474756278,14.109446964797876,0.03648311030493866,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22919 | 22920 => 22916,22920 => 22916,2,1,0.900990099009901,0.875,0.025990099009901013,70.12445114076625,68.1016304347826,0.029702970297029792,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21212 | 22697 => 22699,22697 => 22699,2,1,0.7771428571428571,0.7510729613733905,0.02606989576946661,14.551918708906156,14.06376263759944,0.034710204081632536,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22630 | 22698 => 22697,22698 => 22697,2,1,0.8467741935483872,0.8205128205128204,0.02626137303556686,16.264060985740002,15.759656652360514,0.032006048387097176,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22356 | 22961 => 20724,22356 => 20724,2,1,0.738255033557047,0.711738484398217,0.02651654915883006,14.63510892104618,14.109446964797876,0.037256028358857454,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21935 | 22698 => 22699,22698 => 22699,2,1,0.803030303030303,0.7763532763532763,0.02667702667702665,15.036658425256752,14.53713389121339,0.03436196830692237,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22697 | 23301 => 22699,22697 => 22699,2,1,0.7777777777777778,0.7510729613733905,0.026704816404387266,14.563807531380752,14.06376263759944,0.03555555555555539,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22697 | 23175 => 23174,23175 => 23174,2,1,0.7538461538461538,0.7269372693726938,0.02690888447346007,52.71328125,50.83165648062731,0.03701679031628267,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22666 | 23300 => 23301,23300 => 23301,2,1,0.7483870967741936,0.7213333333333334,0.02705376344086019,14.918571736475322,14.37927394209354,0.037505217339455076,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22917 => 22921,22916 => 22921,2,1,0.8271028037383178,0.8,0.02710280373831775,72.93579945674693,70.54581280788179,0.033878504672897096,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22919 | 22920 => 22921,22919 => 22921,2,1,0.8168316831683168,0.7896995708154506,0.027132112352866167,72.03006877042384,69.6374976215142,0.034357511838140266,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22919 => 22920,22916 => 22920,2,1,0.91,0.8826086956521739,0.027391304347826106,70.21512931034484,68.1016304347826,0.031034482758620835,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21977 | 22697 => 22699,22697 => 22699,2,1,0.7784810126582279,0.7510729613733905,0.027408051284837365,14.576975530957048,14.06376263759944,0.03649186256781198,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22697 | 22722 => 22699,22697 => 22699,2,1,0.7784810126582279,0.7510729613733905,0.027408051284837365,14.576975530957048,14.06376263759944,0.03649186256781198,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22920 => 22921,22916 => 22921,2,1,0.8275862068965517,0.8,0.027586206896551668,72.97842704263633,70.54581280788179,0.03448275862068957,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22698 | 22993 => 22699,22698 => 22699,2,1,0.8041958041958042,0.7763532763532763,0.02784252784252783,15.058482312666412,14.53713389121339,0.03586321934945771,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22919 | 22921 => 22917,22921 => 22917,2,1,0.9293478260869564,0.9014778325123152,0.02786999357464126,72.01842179559571,69.85867826754526,0.03091589451176065,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21935 | 22698 => 22697,22698 => 22697,2,1,0.8484848484848485,0.8205128205128204,0.027972027972028135,16.296917674600078,15.759656652360514,0.03409090909090915,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22917 | 22921 => 22919,22921 => 22919,2,1,0.9344262295081968,0.9064039408866996,0.028022288621497138,71.79040315204391,69.6374976215142,0.03091589451176053,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22356 | 23199 => 20724,22356 => 20724,2,1,0.7400000000000001,0.711738484398217,0.028261515601783138,14.669700996677744,14.109446964797876,0.03970772442588745,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22457 | 23300 => 23301,23300 => 23301,2,1,0.75,0.7213333333333334,0.028666666666666618,14.950723830734963,14.37927394209354,0.03974121996303126,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21212 | 22698 => 22699,22698 => 22699,2,1,0.8050847457627118,0.7763532763532763,0.028731469409435495,15.07512765052124,14.53713389121339,0.03700824133105271,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22698 | 23301 => 22699,22698 => 22699,2,1,0.8053097345132744,0.7763532763532763,0.028956458159998033,15.079340541341136,14.53713389121339,0.03729804335471306,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22699 | 23170 => 22697,22699 => 22697,2,1,0.7617021276595745,0.7322175732217573,0.029484554437817168,14.630074879006484,14.06376263759944,0.04026747720364741,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22698 | 23201 => 22697,22698 => 22697,2,1,0.8504672897196262,0.8205128205128204,0.02995446920680578,16.33499458505475,15.759656652360514,0.03650700934579449,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22698 | 23170 => 22697,22698 => 22697,2,1,0.850828729281768,0.8205128205128204,0.03031590876894763,16.341936784198424,15.759656652360514,0.03694751381215498,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22077 | 22698 => 22697,22698 => 22697,2,1,0.8508771929824561,0.8205128205128204,0.030364372469635748,16.342867630449515,15.759656652360514,0.037006578947368536,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22699 | 84879 => 22697,22699 => 22697,2,1,0.762589928057554,0.7322175732217573,0.0303723548357967,14.647126933646218,14.06376263759944,0.04147995889003093,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22916 | 22921 => 22920,22916 => 22920,2,1,0.9130434782608696,0.8826086956521739,0.0304347826086957,70.44996251874062,68.1016304347826,0.03448275862068954,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21731 | 22356 => 20724,22356 => 20724,2,1,0.7424242424242424,0.711738484398217,0.030685758026025467,14.717758985200849,14.109446964797876,0.04311381033719259,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
22919 | 22920 => 22918,22919 => 22918,2,1,0.9108910891089108,0.8798283261802575,0.031062762928653287,71.51693590411672,69.07810029365258,0.03530548176768893,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
21094 | 22697 => 22699,22697 => 22699,2,1,0.7822580645161291,0.7510729613733905,0.03118510314273859,14.647700431907142,14.06376263759944,0.041520737327189,True,abs confidence difference <= 0.05; relative lift gain <= 0.1
