rule_key,antecedent_codes,antecedent_descriptions,consequent_codes,consequent_descriptions,antecedent_length,consequent_length,antecedent_support,consequent_support,support,support_count,confidence,lift,leverage,conviction,conviction_is_infinite,interpretation,key_metrics_finite,conviction_valid,is_redundant
23172 | 23174 => 23171,"[""23172"", ""23174""]","[""23172 — REGENCY TEA PLATE PINK"", ""23174 — REGENCY SUGAR BOWL GREEN""]","[""23171""]","[""23171 — REGENCY TEA PLATE GREEN""]",2,1,0.00636835930953578,0.0187699011228423,0.00620077090665326,111,0.9736842105263158,51.87476503759398,0.006081237432098541,37.28674375733203,False,"Among transactions containing [23172 — REGENCY TEA PLATE PINK; 23174 — REGENCY SUGAR BOWL GREEN], [23171 — REGENCY TEA PLATE GREEN] also appears with Confidence 0.974; Lift 51.875 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21934 | 22909 => 21935,"[""21934"", ""22909""]","[""21934 — SKULL SHOULDER BAG"", ""22909 — SET OF 20 VINTAGE CHRISTMAS NAPKINS""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.005418691693201497,0.02832244008714597,0.005251103290318976,94,0.9690721649484536,34.215701823949246,0.005097632719487561,31.417574437182278,False,"Among transactions containing [21934 — SKULL SHOULDER BAG; 22909 — SET OF 20 VINTAGE CHRISTMAS NAPKINS], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.969; Lift 34.216 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22916 | 22921 => 22918,"[""22916"", ""22921""]","[""22916 — HERB MARKER THYME"", ""22921 — HERB MARKER CHIVES""]","[""22918""]","[""22918 — HERB MARKER PARSLEY""]",2,1,0.010278755376794593,0.01273671861907156,0.009943578571029552,178,0.967391304347826,75.9529462242563,0.00981266095604105,30.27607396234844,False,"Among transactions containing [22916 — HERB MARKER THYME; 22921 — HERB MARKER CHIVES], [22918 — HERB MARKER PARSLEY] also appears with Confidence 0.967; Lift 75.953 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22917 | 22921 => 22918,"[""22917"", ""22921""]","[""22917 — HERB MARKER ROSEMARY"", ""22921 — HERB MARKER CHIVES""]","[""22918""]","[""22918 — HERB MARKER PARSLEY""]",2,1,0.010222892575833753,0.01273671861907156,0.009887715770068712,177,0.9672131147540983,75.93895599654874,0.009757509663857323,30.111530082118286,False,"Among transactions containing [22917 — HERB MARKER ROSEMARY; 22921 — HERB MARKER CHIVES], [22918 — HERB MARKER PARSLEY] also appears with Confidence 0.967; Lift 75.939 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22917 | 22921 => 22916,"[""22917"", ""22921""]","[""22917 — HERB MARKER ROSEMARY"", ""22921 — HERB MARKER CHIVES""]","[""22916""]","[""22916 — HERB MARKER THYME""]",2,1,0.010222892575833753,0.01284844422099324,0.009887715770068712,177,0.9672131147540983,75.27861724875268,0.009756367505030906,30.10812245125967,False,"Among transactions containing [22917 — HERB MARKER ROSEMARY; 22921 — HERB MARKER CHIVES], [22916 — HERB MARKER THYME] also appears with Confidence 0.967; Lift 75.279 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21494 | 21934 => 21935,"[""21494"", ""21934""]","[""21494 — ROTATING LEAVES T-LIGHT HOLDER"", ""21934 — SKULL SHOULDER BAG""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.007876654935478464,0.02832244008714597,0.007597340930674264,136,0.9645390070921988,34.05564648117841,0.007374254843177053,27.401307189542614,False,"Among transactions containing [21494 — ROTATING LEAVES T-LIGHT HOLDER; 21934 — SKULL SHOULDER BAG], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.965; Lift 34.056 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22919 | 22921 => 22918,"[""22919"", ""22921""]","[""22919 — HERB MARKER MINT"", ""22921 — HERB MARKER CHIVES""]","[""22918""]","[""22918 — HERB MARKER PARSLEY""]",2,1,0.010278755376794593,0.01273671861907156,0.009887715770068712,177,0.9619565217391305,75.5262442791762,0.00975679815508021,25.95092053915587,False,"Among transactions containing [22919 — HERB MARKER MINT; 22921 — HERB MARKER CHIVES], [22918 — HERB MARKER PARSLEY] also appears with Confidence 0.962; Lift 75.526 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22916 | 22921 => 22917,"[""22916"", ""22921""]","[""22916 — HERB MARKER THYME"", ""22921 — HERB MARKER CHIVES""]","[""22917""]","[""22917 — HERB MARKER ROSEMARY""]",2,1,0.010278755376794593,0.012904307021954081,0.009887715770068712,177,0.9619565217391305,74.54538396386222,0.009755075554882994,25.9465153582801,False,"Among transactions containing [22916 — HERB MARKER THYME; 22921 — HERB MARKER CHIVES], [22917 — HERB MARKER ROSEMARY] also appears with Confidence 0.962; Lift 74.545 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21494 | 22817 => 21935,"[""21494"", ""22817""]","[""21494 — ROTATING LEAVES T-LIGHT HOLDER"", ""22817 — CARD SUKI BIRTHDAY""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.005753868498966538,0.02832244008714597,0.005530417295123178,99,0.9611650485436893,33.936519790888724,0.005367453699291882,25.020697167756,False,"Among transactions containing [21494 — ROTATING LEAVES T-LIGHT HOLDER; 22817 — CARD SUKI BIRTHDAY], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.961; Lift 33.937 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22920 | 22921 => 22918,"[""22920"", ""22921""]","[""22920 — HERB MARKER BASIL"", ""22921 — HERB MARKER CHIVES""]","[""22918""]","[""22918 — HERB MARKER PARSLEY""]",2,1,0.009887715770068712,0.01273671861907156,0.00949667616334283,170,0.96045197740113,75.40811775200713,0.009370739109794107,24.963657257774926,False,"Among transactions containing [22920 — HERB MARKER BASIL; 22921 — HERB MARKER CHIVES], [22918 — HERB MARKER PARSLEY] also appears with Confidence 0.960; Lift 75.408 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21494 | 22653 => 21935,"[""21494"", ""22653""]","[""21494 — ROTATING LEAVES T-LIGHT HOLDER"", ""22653 — BUTTON BOX""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.005418691693201497,0.02832244008714597,0.005195240489358137,93,0.9587628865979382,33.8517049960349,0.0050417699185267215,23.56318082788673,False,"Among transactions containing [21494 — ROTATING LEAVES T-LIGHT HOLDER; 22653 — BUTTON BOX], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.959; Lift 33.852 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22910 | 23247 => 22086,"[""22910"", ""23247""]","[""22910 — PAPER CHAIN KIT VINTAGE CHRISTMAS"", ""23247 — BISCUIT TIN 50'S CHRISTMAS""]","[""22086""]","[""22086 — PAPER CHAIN KIT 50'S CHRISTMAS""]",2,1,0.005306966091279817,0.0628456510809452,0.005083514887436456,91,0.9578947368421052,15.242021052631578,0.004749995148165477,22.25741578682754,False,"Among transactions containing [22910 — PAPER CHAIN KIT VINTAGE CHRISTMAS; 23247 — BISCUIT TIN 50'S CHRISTMAS], [22086 — PAPER CHAIN KIT 50'S CHRISTMAS] also appears with Confidence 0.958; Lift 15.242 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22697 | 23172 => 23171,"[""22697"", ""23172""]","[""22697 — GREEN REGENCY TEACUP AND SAUCER"", ""23172 — REGENCY TEA PLATE PINK""]","[""23171""]","[""23171 — REGENCY TEA PLATE GREEN""]",2,1,0.008938048153734428,0.0187699011228423,0.008547008547008548,153,0.9562500000000002,50.94592633928572,0.00837924226693175,22.428116545763686,False,"Among transactions containing [22697 — GREEN REGENCY TEACUP AND SAUCER; 23172 — REGENCY TEA PLATE PINK], [23171 — REGENCY TEA PLATE GREEN] also appears with Confidence 0.956; Lift 50.946 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
84596F | 84596L => 84596B,"[""84596F"", ""84596L""]","[""84596F — SMALL MARSHMALLOWS PINK BOWL"", ""84596L — BISCUITS SMALL BOWL LIGHT BLUE""]","[""84596B""]","[""84596B — SMALL DOLLY MIX DESIGN ORANGE BOWL""]",2,1,0.007653203731635104,0.02849002849002849,0.007318026925870063,131,0.9562043795620438,33.56277372262774,0.007099986933515786,22.182811016144377,False,"Among transactions containing [84596F — SMALL MARSHMALLOWS PINK BOWL; 84596L — BISCUITS SMALL BOWL LIGHT BLUE], [84596B — SMALL DOLLY MIX DESIGN ORANGE BOWL] also appears with Confidence 0.956; Lift 33.563 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22916 | 22919 => 22917,"[""22916"", ""22919""]","[""22916 — HERB MARKER THYME"", ""22919 — HERB MARKER MINT""]","[""22917""]","[""22917 — HERB MARKER ROSEMARY""]",2,1,0.011172560192168035,0.012904307021954081,0.010669794983520473,191,0.955,74.00629870129869,0.010525620836579475,21.935459843956554,False,"Among transactions containing [22916 — HERB MARKER THYME; 22919 — HERB MARKER MINT], [22917 — HERB MARKER ROSEMARY] also appears with Confidence 0.955; Lift 74.006 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
84596G | 84596L => 84596B,"[""84596G"", ""84596L""]","[""84596G — SMALL CHOCOLATES PINK BOWL"", ""84596L — BISCUITS SMALL BOWL LIGHT BLUE""]","[""84596B""]","[""84596B — SMALL DOLLY MIX DESIGN ORANGE BOWL""]",2,1,0.00620077090665326,0.02849002849002849,0.005921456901849058,106,0.954954954954955,33.51891891891892,0.005744796762058367,21.567521367521376,False,"Among transactions containing [84596G — SMALL CHOCOLATES PINK BOWL; 84596L — BISCUITS SMALL BOWL LIGHT BLUE], [84596B — SMALL DOLLY MIX DESIGN ORANGE BOWL] also appears with Confidence 0.955; Lift 33.519 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21801 | 21803 => 21802,"[""21801"", ""21803""]","[""21801 — CHRISTMAS TREE DECORATION WITH BELL"", ""21803 — CHRISTMAS TREE STAR DECORATION""]","[""21802""]","[""21802 — CHRISTMAS TREE HEART DECORATION""]",2,1,0.005809731299927378,0.009999441371990391,0.005530417295123178,99,0.9519230769230769,95.19762569832402,0.005472323227602536,20.59201161946258,False,"Among transactions containing [21801 — CHRISTMAS TREE DECORATION WITH BELL; 21803 — CHRISTMAS TREE STAR DECORATION], [21802 — CHRISTMAS TREE HEART DECORATION] also appears with Confidence 0.952; Lift 95.198 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22918 | 22921 => 22916,"[""22918"", ""22921""]","[""22918 — HERB MARKER PARSLEY"", ""22921 — HERB MARKER CHIVES""]","[""22916""]","[""22916 — HERB MARKER THYME""]",2,1,0.010446343779677113,0.01284844422099324,0.009943578571029552,178,0.9518716577540107,74.08458498023717,0.00980935930566305,20.510815658963818,False,"Among transactions containing [22918 — HERB MARKER PARSLEY; 22921 — HERB MARKER CHIVES], [22916 — HERB MARKER THYME] also appears with Confidence 0.952; Lift 74.085 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22917 | 22918 => 22916,"[""22917"", ""22918""]","[""22917 — HERB MARKER ROSEMARY"", ""22918 — HERB MARKER PARSLEY""]","[""22916""]","[""22916 — HERB MARKER THYME""]",2,1,0.011563599798893917,0.01284844422099324,0.011004971789285514,197,0.9516908212560387,74.07051039697544,0.010856397522275537,20.434037204625444,False,"Among transactions containing [22917 — HERB MARKER ROSEMARY; 22918 — HERB MARKER PARSLEY], [22916 — HERB MARKER THYME] also appears with Confidence 0.952; Lift 74.071 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22916 | 22918 => 22917,"[""22916"", ""22918""]","[""22916 — HERB MARKER THYME"", ""22918 — HERB MARKER PARSLEY""]","[""22917""]","[""22917 — HERB MARKER ROSEMARY""]",2,1,0.011563599798893917,0.012904307021954081,0.011004971789285514,197,0.9516908212560387,73.74985883681536,0.010855751547201581,20.432880844645553,False,"Among transactions containing [22916 — HERB MARKER THYME; 22918 — HERB MARKER PARSLEY], [22917 — HERB MARKER ROSEMARY] also appears with Confidence 0.952; Lift 73.750 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21934 | 85049H => 21935,"[""21934"", ""85049H""]","[""21934 — SKULL SHOULDER BAG"", ""85049H — URBAN BLACK RIBBONS""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.005698005698005698,0.02832244008714597,0.005418691693201497,97,0.9509803921568627,33.57692307692307,0.005257310268203514,19.8222222222222,False,"Among transactions containing [21934 — SKULL SHOULDER BAG; 85049H — URBAN BLACK RIBBONS], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.951; Lift 33.577 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22916 | 22920 => 22917,"[""22916"", ""22920""]","[""22916 — HERB MARKER THYME"", ""22920 — HERB MARKER BASIL""]","[""22917""]","[""22917 — HERB MARKER ROSEMARY""]",2,1,0.011340148595050555,0.012904307021954081,0.010781520585442154,193,0.9507389162561576,73.67609238052587,0.01063518382629704,20.038042567454312,False,"Among transactions containing [22916 — HERB MARKER THYME; 22920 — HERB MARKER BASIL], [22917 — HERB MARKER ROSEMARY] also appears with Confidence 0.951; Lift 73.676 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21494 | 84032A => 21935,"[""21494"", ""84032A""]","[""21494 — ROTATING LEAVES T-LIGHT HOLDER"", ""84032A — CHARLIE+LOLA PINK HOT WATER BOTTLE""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.006647673314339981,0.02832244008714597,0.00631249650857494,113,0.9495798319327731,33.527472527472526,0.006124218179410627,19.271604938271587,False,"Among transactions containing [21494 — ROTATING LEAVES T-LIGHT HOLDER; 84032A — CHARLIE+LOLA PINK HOT WATER BOTTLE], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.950; Lift 33.527 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22920 | 22921 => 22916,"[""22920"", ""22921""]","[""22920 — HERB MARKER BASIL"", ""22921 — HERB MARKER CHIVES""]","[""22916""]","[""22916 — HERB MARKER THYME""]",2,1,0.009887715770068712,0.01284844422099324,0.00938495056142115,168,0.9491525423728814,73.87295504789978,0.009257908796876387,19.41398059698714,False,"Among transactions containing [22920 — HERB MARKER BASIL; 22921 — HERB MARKER CHIVES], [22916 — HERB MARKER THYME] also appears with Confidence 0.949; Lift 73.873 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
