rule_key,antecedent_codes,antecedent_descriptions,consequent_codes,consequent_descriptions,antecedent_length,consequent_length,antecedent_support,consequent_support,support,support_count,confidence,lift,leverage,conviction,conviction_is_infinite,interpretation,key_metrics_finite,conviction_valid,is_redundant
21934 | 23307 => 21935,"[""21934"", ""23307""]","[""21934 — SKULL SHOULDER BAG"", ""23307 — SET OF 60 PANTRY DESIGN CAKE CASES""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.005362828892240657,0.02832244008714597,0.005083514887436456,91,0.9479166666666666,33.46875,0.004931626487438354,18.656209150326784,False,"Among transactions containing [21934 — SKULL SHOULDER BAG; 23307 — SET OF 60 PANTRY DESIGN CAKE CASES], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.948; Lift 33.469 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22918 | 22921 => 22917,"[""22918"", ""22921""]","[""22918 — HERB MARKER PARSLEY"", ""22921 — HERB MARKER CHIVES""]","[""22917""]","[""22917 — HERB MARKER ROSEMARY""]",2,1,0.010446343779677113,0.012904307021954081,0.009887715770068712,177,0.946524064171123,73.34946871310507,0.009752912942678878,18.45868945868946,False,"Among transactions containing [22918 — HERB MARKER PARSLEY; 22921 — HERB MARKER CHIVES], [22917 — HERB MARKER ROSEMARY] also appears with Confidence 0.947; Lift 73.349 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22918 | 22921 => 22919,"[""22918"", ""22921""]","[""22918 — HERB MARKER PARSLEY"", ""22921 — HERB MARKER CHIVES""]","[""22919""]","[""22919 — HERB MARKER MINT""]",2,1,0.010446343779677113,0.01301603262387576,0.009887715770068712,177,0.946524064171123,72.71985953960203,0.009751745818632213,18.456600189933525,False,"Among transactions containing [22918 — HERB MARKER PARSLEY; 22921 — HERB MARKER CHIVES], [22919 — HERB MARKER MINT] also appears with Confidence 0.947; Lift 72.720 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21934 | 22817 => 21935,"[""21934"", ""22817""]","[""21934 — SKULL SHOULDER BAG"", ""22817 — CARD SUKI BIRTHDAY""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.007262164124909223,0.02832244008714597,0.006871124518183342,123,0.9461538461538461,33.40650887573965,0.00666544230985258,18.045440398381565,False,"Among transactions containing [21934 — SKULL SHOULDER BAG; 22817 — CARD SUKI BIRTHDAY], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.946; Lift 33.407 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21810 | 22577 => 22578,"[""21810"", ""22577""]","[""21810 — CHRISTMAS HANGING STAR WITH BELL"", ""22577 — WOODEN HEART CHRISTMAS SCANDINAVIAN""]","[""22578""]","[""22578 — WOODEN STAR CHRISTMAS SCANDINAVIAN""]",2,1,0.006089045304731579,0.026758281660242446,0.005753868498966538,103,0.944954128440367,35.31445480837371,0.0055909361096605536,17.680557883172263,False,"Among transactions containing [21810 — CHRISTMAS HANGING STAR WITH BELL; 22577 — WOODEN HEART CHRISTMAS SCANDINAVIAN], [22578 — WOODEN STAR CHRISTMAS SCANDINAVIAN] also appears with Confidence 0.945; Lift 35.314 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
23170 | 23172 => 23171,"[""23170"", ""23172""]","[""23170 — REGENCY TEA PLATE ROSES"", ""23172 — REGENCY TEA PLATE PINK""]","[""23171""]","[""23171 — REGENCY TEA PLATE GREEN""]",2,1,0.013183621026758281,0.0187699011228423,0.01245740461426736,223,0.9449152542372882,50.3420475181598,0.012209949351154081,17.813100256539183,False,"Among transactions containing [23170 — REGENCY TEA PLATE ROSES; 23172 — REGENCY TEA PLATE PINK], [23171 — REGENCY TEA PLATE GREEN] also appears with Confidence 0.945; Lift 50.342 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22577 | 22579 => 22578,"[""22577"", ""22579""]","[""22577 — WOODEN HEART CHRISTMAS SCANDINAVIAN"", ""22579 — WOODEN TREE CHRISTMAS SCANDINAVIAN""]","[""22578""]","[""22578 — WOODEN STAR CHRISTMAS SCANDINAVIAN""]",2,1,0.01296016982291492,0.026758281660242446,0.012233953410424,219,0.9439655172413793,35.27750881865956,0.011887161535937867,17.36862143498645,False,"Among transactions containing [22577 — WOODEN HEART CHRISTMAS SCANDINAVIAN; 22579 — WOODEN TREE CHRISTMAS SCANDINAVIAN], [22578 — WOODEN STAR CHRISTMAS SCANDINAVIAN] also appears with Confidence 0.944; Lift 35.278 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22653 | 22815 => 21935,"[""22653"", ""22815""]","[""22653 — BUTTON BOX"", ""22815 — CARD PSYCHEDELIC APPLES""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.005698005698005698,0.02832244008714597,0.005362828892240657,96,0.9411764705882353,33.23076923076923,0.005201447467242675,16.518518518518515,False,"Among transactions containing [22653 — BUTTON BOX; 22815 — CARD PSYCHEDELIC APPLES], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.941; Lift 33.231 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
20719 | 21240 => 20724,"[""20719"", ""21240""]","[""20719 — WOODLAND CHARLOTTE BAG"", ""21240 — BLUE POLKADOT CUP""]","[""20724""]","[""20724 — RED RETROSPOT CHARLOTTE BAG""]",2,1,0.005698005698005698,0.050444109267638676,0.005362828892240657,96,0.9411764705882353,18.6578073089701,0.00507539807020283,16.14245014245014,False,"Among transactions containing [20719 — WOODLAND CHARLOTTE BAG; 21240 — BLUE POLKADOT CUP], [20724 — RED RETROSPOT CHARLOTTE BAG] also appears with Confidence 0.941; Lift 18.658 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22916 | 22919 => 22918,"[""22916"", ""22919""]","[""22916 — HERB MARKER THYME"", ""22919 — HERB MARKER MINT""]","[""22918""]","[""22918 — HERB MARKER PARSLEY""]",2,1,0.011172560192168035,0.01273671861907156,0.010502206580637953,188,0.94,73.80236842105262,0.010359904825215668,16.454388023015458,False,"Among transactions containing [22916 — HERB MARKER THYME; 22919 — HERB MARKER MINT], [22918 — HERB MARKER PARSLEY] also appears with Confidence 0.940; Lift 73.802 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
20723 | 22110 => 20719,"[""20723"", ""22110""]","[""20723 — STRAWBERRY CHARLOTTE BAG"", ""22110 — BIRD HOUSE HOT WATER BOTTLE""]","[""20719""]","[""20719 — WOODLAND CHARLOTTE BAG""]",2,1,0.005474554494162337,0.03804256745433216,0.005139377688397296,92,0.9387755102040817,24.676975636069407,0.004931111579770708,15.711971398245918,False,"Among transactions containing [20723 — STRAWBERRY CHARLOTTE BAG; 22110 — BIRD HOUSE HOT WATER BOTTLE], [20719 — WOODLAND CHARLOTTE BAG] also appears with Confidence 0.939; Lift 24.677 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
23172 | 23174 => 23170,"[""23172"", ""23174""]","[""23172 — REGENCY TEA PLATE PINK"", ""23174 — REGENCY SUGAR BOWL GREEN""]","[""23170""]","[""23170 — REGENCY TEA PLATE ROSES""]",2,1,0.00636835930953578,0.021283727166080107,0.005977319702809899,107,0.9385964912280702,44.099254040613346,0.005841777280770173,15.939093586152419,False,"Among transactions containing [23172 — REGENCY TEA PLATE PINK; 23174 — REGENCY SUGAR BOWL GREEN], [23170 — REGENCY TEA PLATE ROSES] also appears with Confidence 0.939; Lift 44.099 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21934 | 22819 => 21935,"[""21934"", ""22819""]","[""21934 — SKULL SHOULDER BAG"", ""22819 — BIRTHDAY CARD, RETRO SPOT""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.00631249650857494,0.02832244008714597,0.005921456901849058,106,0.9380530973451328,33.120490129339686,0.005742671597684626,15.685652038593219,False,"Among transactions containing [21934 — SKULL SHOULDER BAG; 22819 — BIRTHDAY CARD, RETRO SPOT], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.938; Lift 33.120 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22920 | 22921 => 22917,"[""22920"", ""22921""]","[""22920 — HERB MARKER BASIL"", ""22921 — HERB MARKER CHIVES""]","[""22917""]","[""22917 — HERB MARKER ROSEMARY""]",2,1,0.009887715770068712,0.012904307021954081,0.00927322495949947,166,0.9378531073446328,72.67752586396654,0.009145630839456687,15.883267059737651,False,"Among transactions containing [22920 — HERB MARKER BASIL; 22921 — HERB MARKER CHIVES], [22917 — HERB MARKER ROSEMARY] also appears with Confidence 0.938; Lift 72.678 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22961 | 85049H => 21935,"[""22961"", ""85049H""]","[""22961 — JAM MAKING SET PRINTED"", ""85049H — URBAN BLACK RIBBONS""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.005362828892240657,0.02832244008714597,0.005027652086475616,90,0.9375,33.10096153846154,0.0048757636864775146,15.546840958605664,False,"Among transactions containing [22961 — JAM MAKING SET PRINTED; 85049H — URBAN BLACK RIBBONS], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.938; Lift 33.101 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22917 | 22920 => 22916,"[""22917"", ""22920""]","[""22917 — HERB MARKER ROSEMARY"", ""22920 — HERB MARKER BASIL""]","[""22916""]","[""22916 — HERB MARKER THYME""]",2,1,0.011507736997933076,0.01284844422099324,0.010781520585442154,193,0.9368932038834952,72.91880540312368,0.010633664068514351,15.642555422344268,False,"Among transactions containing [22917 — HERB MARKER ROSEMARY; 22920 — HERB MARKER BASIL], [22916 — HERB MARKER THYME] also appears with Confidence 0.937; Lift 72.919 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21934 | 23203 => 21935,"[""21934"", ""23203""]","[""21934 — SKULL SHOULDER BAG"", ""23203 — JUMBO BAG VINTAGE DOILY""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.006033182503770739,0.02832244008714597,0.005642142897044858,101,0.9351851851851852,33.019230769230774,0.005471268447046994,14.991596638655471,False,"Among transactions containing [21934 — SKULL SHOULDER BAG; 23203 — JUMBO BAG VINTAGE DOILY], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.935; Lift 33.019 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22917 | 22921 => 22919,"[""22917"", ""22921""]","[""22917 — HERB MARKER ROSEMARY"", ""22921 — HERB MARKER CHIVES""]","[""22919""]","[""22919 — HERB MARKER MINT""]",2,1,0.010222892575833753,0.01301603262387576,0.009552538964303671,171,0.9344262295081968,71.79040315204391,0.009419477461026242,15.051505502485904,False,"Among transactions containing [22917 — HERB MARKER ROSEMARY; 22921 — HERB MARKER CHIVES], [22919 — HERB MARKER MINT] also appears with Confidence 0.934; Lift 71.790 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21803 | 21934 => 21935,"[""21803"", ""21934""]","[""21803 — CHRISTMAS TREE STAR DECORATION"", ""21934 — SKULL SHOULDER BAG""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.005865594100888219,0.02832244008714597,0.005474554494162337,98,0.9333333333333333,32.95384615384616,0.005308426556664414,14.575163398692814,False,"Among transactions containing [21803 — CHRISTMAS TREE STAR DECORATION; 21934 — SKULL SHOULDER BAG], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.933; Lift 32.954 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22355 | 35970 => 20719,"[""22355"", ""35970""]","[""22355 — CHARLOTTE BAG SUKI DESIGN"", ""35970 — ZINC FOLKART SLEIGH BELLS""]","[""20719""]","[""20719 — WOODLAND CHARLOTTE BAG""]",2,1,0.005865594100888219,0.03804256745433216,0.005474554494162337,98,0.9333333333333333,24.533920704845816,0.005251412234919564,14.42936148818502,False,"Among transactions containing [22355 — CHARLOTTE BAG SUKI DESIGN; 35970 — ZINC FOLKART SLEIGH BELLS], [20719 — WOODLAND CHARLOTTE BAG] also appears with Confidence 0.933; Lift 24.534 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22699 | 23172 => 23170,"[""22699"", ""23172""]","[""22699 — ROSES REGENCY TEACUP AND SAUCER"", ""23172 — REGENCY TEA PLATE PINK""]","[""23170""]","[""23170 — REGENCY TEA PLATE ROSES""]",2,1,0.009161499357577789,0.021283727166080107,0.008547008547008548,153,0.9329268292682928,43.83286921451892,0.008352017694249644,14.591769885887569,False,"Among transactions containing [22699 — ROSES REGENCY TEACUP AND SAUCER; 23172 — REGENCY TEA PLATE PINK], [23170 — REGENCY TEA PLATE ROSES] also appears with Confidence 0.933; Lift 43.833 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
21934 | 23344 => 21935,"[""21934"", ""23344""]","[""21934 — SKULL SHOULDER BAG"", ""23344 — JUMBO BAG 50'S CHRISTMAS""]","[""21935""]","[""21935 — SUKI SHOULDER BAG""]",2,1,0.005809731299927378,0.02832244008714597,0.005418691693201497,97,0.9326923076923077,32.93121301775148,0.005254145926536887,14.436352318705262,False,"Among transactions containing [21934 — SKULL SHOULDER BAG; 23344 — JUMBO BAG 50'S CHRISTMAS], [21935 — SUKI SHOULDER BAG] also appears with Confidence 0.933; Lift 32.931 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22920 | 22921 => 22919,"[""22920"", ""22921""]","[""22920 — HERB MARKER BASIL"", ""22921 — HERB MARKER CHIVES""]","[""22919""]","[""22919 — HERB MARKER MINT""]",2,1,0.009887715770068712,0.01301603262387576,0.00921736215853863,165,0.9322033898305084,71.61962610024005,0.009088663327499805,14.558013518797823,False,"Among transactions containing [22920 — HERB MARKER BASIL; 22921 — HERB MARKER CHIVES], [22919 — HERB MARKER MINT] also appears with Confidence 0.932; Lift 71.620 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
22917 | 22919 => 22916,"[""22917"", ""22919""]","[""22917 — HERB MARKER ROSEMARY"", ""22919 — HERB MARKER MINT""]","[""22916""]","[""22916 — HERB MARKER THYME""]",2,1,0.011451874196972236,0.01284844422099324,0.010669794983520473,191,0.9317073170731708,72.51518557794274,0.010522656216674843,14.45471920962118,False,"Among transactions containing [22917 — HERB MARKER ROSEMARY; 22919 — HERB MARKER MINT], [22916 — HERB MARKER THYME] also appears with Confidence 0.932; Lift 72.515 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
20723 | 22327 => 20719,"[""20723"", ""22327""]","[""20723 — STRAWBERRY CHARLOTTE BAG"", ""22327 — ROUND SNACK BOXES SET OF 4 SKULLS""]","[""20719""]","[""20719 — WOODLAND CHARLOTTE BAG""]",2,1,0.00648008491145746,0.03804256745433216,0.006033182503770739,108,0.9310344827586207,24.473492328725502,0.0057866634364168185,13.948382771912177,False,"Among transactions containing [20723 — STRAWBERRY CHARLOTTE BAG; 22327 — ROUND SNACK BOXES SET OF 4 SKULLS], [20719 — WOODLAND CHARLOTTE BAG] also appears with Confidence 0.931; Lift 24.473 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
20723 | 21484 => 20719,"[""20723"", ""21484""]","[""20723 — STRAWBERRY CHARLOTTE BAG"", ""21484 — CHICK GREY HOT WATER BOTTLE""]","[""20719""]","[""20719 — WOODLAND CHARLOTTE BAG""]",2,1,0.005642142897044858,0.03804256745433216,0.005251103290318976,94,0.9306930693069307,24.46451781742051,0.005036461688571166,13.879671526730359,False,"Among transactions containing [20723 — STRAWBERRY CHARLOTTE BAG; 21484 — CHICK GREY HOT WATER BOTTLE], [20719 — WOODLAND CHARLOTTE BAG] also appears with Confidence 0.931; Lift 24.465 compares this co-occurrence with the consequent's baseline frequency and does not imply causation.",True,True,False
